name;species name;has fur?;legs;eyes;species best quality;species worst quality;opposable thumbs;species popularity rating (1-100);weight (kg);max speed (m/s);sex
Claire;sea turtle;no;0;2;serene;endangered;no;90;150.00;9.8;female
Earl;oyster;no;0;40;make pearls;hurt to step on;no;40;0.08;0;male
Ashley;oyster;no;0;200;make pearls;hurt to step on;no;40;0.05;0;female
Sandy;cheetah;yes;4;2;fast;prone to social anxiety (seriously);no;70;32.00;33;female
Elvira;spider;no;8;8;kill insects;bite humans;no;10;0.01;0.76;female
Amanda;bald eagle;no;2;2;cool appearance;noisy;no;60;6.00;29;female
Ollie;oyster;no;0;100;make pearls;hurt to step on;no;40;0.06;0;male
Shiva;spider;no;8;6;kill insects;bite humans;no;10;0.00;0.32;male
Chance;cheetah;yes;4;2;fast;prone to social anxiety (seriously);no;70;61.00;30;male
Sammy;sea turtle;no;0;2;serene;endangered;no;90;116.00;10;male
Nicole;sea turtle;no;0;2;serene;endangered;no;90;115.00;8;female
Billy;spider;no;8;8;kill insects;bite humans;no;10;1.00;1;male
Fanny;sea turtle;no;0;2;serene;endangered;no;90;147.00;6;female
Gerald;cheetah;yes;4;2;fast;prone to social anxiety (seriously);no;70;26.00;29;male
Tristan;cheetah;yes;4;2;fast;prone to social anxiety (seriously);no;70;32.00;30;male
Angela;spider;no;8;8;kill insects;bite humans;no;10;1.00;1;female
Charles;bald eagle;no;2;2;cool appearance;noisy;no;60;4.00;25;male
Mary;bald eagle;no;2;2;cool appearance;noisy;no;60;6.00;20;female
Anne;bald eagle;no;2;2;cool appearance;noisy;no;60;6.00;20;female
JoJo;bald eagle;no;2;2;cool appearance;noisy;no;60;4.00;29;female
Cindy;shark;no;0;2;prevent overgrazing;try to kill you;no;20;693.00;9;female
Roberta;human;no;2;2;intelligent;pollute;yes;50;62.00;7;female
Ruth;cat;yes;4;2;soft;mean;no;75;4.00;11;female
Josh;dog;yes;4;2;friendly;messy;no;90;33.00;16;male
Vladimir;dog;yes;4;2;friendly;messy;no;90;4.00;13;male
Cherie;dog;yes;4;2;friendly;messy;no;90;19.00;15;female
Lucca;dog;yes;4;2;friendly;messy;no;90;32.00;11;male
Alessia;cat;yes;4;2;soft;mean;no;70;4.00;12;female
Gabrielius;cat;yes;4;2;soft;mean;no;70;4.00;12;male
Pierce;shark;no;0;2;prevent overgrazing;try to kill you;no;20;854.00;10;male
Keith;human;no;2;2;intelligent;pollute;yes;50;79.00;11;male
Sammy;dog;yes;4;2;friendly;messy;no;90;23.00;13;male
John;dog;yes;4;2;friendly;messy;no;91;25.00;19;male
George;dog;yes;4;2;friendly;messy;no;92;28.00;19;male
Ryan;dog;yes;4;2;friendly;messy;no;93;29.00;15;male
Mike;dog;yes;4;2;friendly;messy;no;94;25.00;18;male
Hannah;dog;yes;4;2;friendly;messy;no;95;24.00;12;female
Grace;dog;yes;4;2;friendly;messy;no;96;25.00;15;female
Tracy;dog;yes;4;2;friendly;messy;no;97;19.00;14;female
Betsy;dog;yes;4;2;friendly;messy;no;98;31.00;13;female
Mary;dog;yes;4;2;friendly;messy;no;99;9.00;11;female
Alessia;dog;yes;4;2;friendly;messy;no;100;7.00;20;female
Ashley;dog;yes;4;2;friendly;messy;no;101;25.00;18;female
Fanny;dog;yes;4;2;friendly;messy;no;102;16.00;20;female
Tiff;dog;yes;4;2;friendly;messy;no;103;27.00;16;female
Polly;dog;yes;4;2;friendly;messy;no;104;5.00;14;female
Hannah;dog;yes;4;2;friendly;messy;no;105;25.00;13;female
Alessia;dog;yes;4;2;friendly;messy;no;106;38.00;12;female
Alex;dog;yes;4;2;friendly;messy;no;107;33.00;19;female
Karen;dog;yes;4;2;friendly;messy;no;108;30.00;13;female
Kate;dog;yes;4;2;friendly;messy;no;109;37.00;17;female
Timmy;dog;yes;4;2;friendly;messy;no;110;7.00;12;male
Jimmy;dog;yes;4;2;friendly;messy;no;111;10.00;13;male
Bob;dog;yes;4;2;friendly;messy;no;112;25.00;17;male
Richard;dog;yes;4;2;friendly;messy;no;113;18.00;13;male
Stuart;dog;yes;4;2;friendly;messy;no;114;34.00;19;male
Stewart;dog;yes;4;2;friendly;messy;no;115;31.00;13;male
Max;dog;yes;4;2;friendly;messy;no;116;11.00;12;male
Gunner;dog;yes;4;2;friendly;messy;no;117;9.00;18;male
Spike;dog;yes;4;2;friendly;messy;no;118;26.00;13;male
Buddy;dog;yes;4;2;friendly;messy;no;119;13.00;13;male
Star;dog;yes;4;2;friendly;messy;no;120;4.00;20;female
Spot;dog;yes;4;2;friendly;messy;no;121;38.00;15;female
Becky;dog;yes;4;2;friendly;messy;no;122;30.00;16;female
Kori;dog;yes;4;2;friendly;messy;no;123;9.00;20;female
Sam;dog;yes;4;2;friendly;messy;no;124;28.00;14;female
Shada;dog;yes;4;2;friendly;messy;no;125;14.00;12;female
